videoId,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnail_default,thumbnail_high,duration,viewCount,likeCount,commentCount,privacyStatus,channelId,channelTitle,channelDescription,channelCountry,channelThumbnail,subscriberCount,videoCount
QQkP9qVM5gI,"When life gets complicated with fear, anger and joy... sometimes all you can do is laugh. #TEDTalks","What parts of yourself did you lose as you grew up? This is one of the central questions asked in Ashley C. Ford’s memoir, Somebody’s Daughter. Ashley joins Chris to talk about growing up with an incarcerated father, grappling with a complicated relationship with her mother, and how writing can be a way of processing and understanding your life. They also discussed why adults become less kind to kids, how libraries can become safezones, and how to confront the messy parts of childhood.",2025-08-21T16:11:33Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/QQkP9qVM5gI/default.jpg,https://i.ytimg.com/vi/QQkP9qVM5gI/hqdefault.jpg,PT1M46S,25015,491,6,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
ZZ0BOEOtD2U,Is AI Ruining Music? | Dustin Ballard | TED,"What makes music “real” — is it the instruments, the voice, the creator’s intention or something else entirely? Dustin Ballard, the creative force behind the viral channel “There I Ruined It,” explores the weird, wonderful and sometimes unsettling ways AI is reshaping music. With fiddle solos and AI-powered mashups of your favorite songs, he invites us to ask: Are new tools fostering creativity, or just making noise? (Recorded at TED2025 on April 10, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/dustinballard

https://youtu.be/ZZ0BOEOtD2U

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Music",2025-08-21T15:01:05Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,entertainment,ai,technology,music,creativity",22,en,en,https://i.ytimg.com/vi/ZZ0BOEOtD2U/default.jpg,https://i.ytimg.com/vi/ZZ0BOEOtD2U/hqdefault.jpg,PT11M20S,79258,3977,371,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
vWDrFjKHGMY,How to Love Your Complicated Family (W/ Ashley C. Ford) | How to Be a Better Human | TED,"What parts of yourself did you lose as you grew up? This is one of the central questions asked in Ashley C. Ford’s memoir, Somebody’s Daughter. Ashley joins Chris to talk about growing up with an incarcerated father, grappling with a complicated relationship with her mother, and how writing can be a way of processing and understanding your life. They also discussed why adults become less kind to kids, how libraries can become safezones, and how to confront the messy parts of childhood.

Follow
Host: Chris Duffy (Instagram: @chrisiduffy | chrisduffycomedy.com)
Guest: Ashley C. Ford (Instagram: @smashfizzle | Website: ashleycford.net/) 

Links
Somebody’s Daughter (https://us.macmillan.com/books/9781250305978/somebodysdaughter/)

Subscribe to TED 
Instagram: @ted
YouTube: @TED
TikTok: @tedtoks
LinkedIn: @ted-conferences
Website: ted.com
Podcasts: ted.com/podcasts

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/BHTranscripts 

https://youtu.be/vWDrFjKHGMY

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #HowToBeABetterHuman #podcast",2025-08-20T15:22:25Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/vWDrFjKHGMY/default.jpg,https://i.ytimg.com/vi/vWDrFjKHGMY/hqdefault.jpg,PT18M52S,20172,560,29,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
uWzDgjLfa4E,Democracy isn’t a thing you have — it’s a thing you do. #TEDTalks,"This clip was from a live TED Member conversation. Join us for future events by becoming a member today.
If you think democracy is some kind of inevitable, default setting for the world, then you aren't going to have it for very long, says historian and author Timothy Snyder. From World War I to the Russian invasion of Ukraine, Snyder dives into the structures that uplift and tear down political systems, offering a historical perspective on the current state of democracy around the world as well as the patterns of thought that lead to tyranny. Learn more about a new approach to democracy that could help create and protect a future of freedom.",2025-08-19T16:51:20Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/uWzDgjLfa4E/default.jpg,https://i.ytimg.com/vi/uWzDgjLfa4E/hqdefault.jpg,PT34S,23711,403,20,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
vhvyid7vVoQ,The Blueprint for Serving a Million School Lunches — Every Day | Wawira Njiru | TED,"Sometimes feeding just one child can seem challenging. Not for entrepreneur Wawira Njiru, who’s gone from serving lunch to 25 children from a makeshift kitchen to establishing her nonprofit, Food4Education, as a cornerstone of Kenya’s school meals system. Currently serving half a million meals to children every day, she’s now thinking even bigger. Hear about her incredible plan to serve delicious, nutritious daily meals to millions of kids across Africa by 2030. (This ambitious idea is part of The Audacious Project, TED’s initiative to inspire and fund global change.) (Recorded at TED2025 on April 9, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/wawiranjiru

https://youtu.be/vhvyid7vVoQ

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Nutrition",2025-08-19T15:01:37Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",29,en,en,https://i.ytimg.com/vi/vhvyid7vVoQ/default.jpg,https://i.ytimg.com/vi/vhvyid7vVoQ/hqdefault.jpg,PT9M29S,22788,574,35,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
erM_s_Dtqvc,It’s okay to acknowledge things aren’t great — and work to make them better #TEDTalks,"Dana R. Fisher calls herself an ""apocalyptic optimist"" based on her research as a sociologist of large social movements. Her studies suggest that ever-increasing climate disasters will get people out in the streets demanding the action we need. She breaks down how to cultivate resilience to catastrophe in yourself and your community — and how to rally for change in the face of seemingly intractable problems.",2025-08-18T16:01:10Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/erM_s_Dtqvc/default.jpg,https://i.ytimg.com/vi/erM_s_Dtqvc/hqdefault.jpg,PT1M5S,39720,999,38,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
5GVqOpLDA8c,How to Turn AI Prompts into Movie Magic | Jason Zada | TED,"AI won’t replace storytellers — it will give them superpowers, says film director Jason Zada. Showing how new technology allows creators to turn wild ideas into cinematic worlds at warp speed, Zada and the TED audience dream up the premise for a new sci-fi short film live from the stage, and then get to see the results three days later. (Recorded at TED2025 on April 8, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/jasonzada

https://youtu.be/5GVqOpLDA8c

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #AI",2025-08-18T15:00:09Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,ai,technology",28,en,en,https://i.ytimg.com/vi/5GVqOpLDA8c/default.jpg,https://i.ytimg.com/vi/5GVqOpLDA8c/hqdefault.jpg,PT11M26S,15979,418,28,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
WknzP23-y_Y,Let Your Ambition Light You Up — Not Burn You Out | Tarveen Forrester | TED,"Burnout shouldn’t be the price of success, but setting boundaries at work is easier said than done. Tarveen Forrester, who oversees workplace culture at Kickstarter, shares practical strategies for protecting your time and cultivating “sustainable ambition,” so you can crush your goals — without letting them crush you. (Recorded at TEDNext 2024 on October 23, 2024)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter. https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/tarveenforrester

https://youtu.be/WknzP23-y_Y

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Business",2025-08-17T15:00:49Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,work-life balance,business,work,mental health,burnout",22,en,en,https://i.ytimg.com/vi/WknzP23-y_Y/default.jpg,https://i.ytimg.com/vi/WknzP23-y_Y/hqdefault.jpg,PT7M19S,46314,1344,50,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
BP-iMAAZdHQ,Having a tough time lately? You still deserve to treat yourself with compassion. #TEDTalks,"Have you ever had a hard time doing daily household tasks -- cooking, cleaning, laundry -- and felt like a terrible person for struggling in the first place? Therapist KC Davis is here to flip that negative internalized script with a simple yet perspective-shifting fact that may change your approach to life. Learn a gentler, more practical approach to mental health as Davis shares hard-won wisdom and helpful shortcuts on how to get by when you feel like you've barely got it together.",2025-08-15T16:00:17Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/BP-iMAAZdHQ/default.jpg,https://i.ytimg.com/vi/BP-iMAAZdHQ/hqdefault.jpg,PT1M,22560,511,20,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
5MyCtvSBATI,The Multidimensional Magic of Modern Maps | Peter Wilczynski | TED,"Maps have long helped us understand the world — now, they can help us shape it. Digital cartographer Peter Wilczynski introduces the Living Globe: a real-time, data-rich digital twin of Earth that fuses satellite imagery, sensor data and AI. Watch for a glimpse of the future of maps — and learn how these new tools can help us build the future without wrecking the planet. (Recorded at TED2025 on April 8, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/peterwilczynski

https://youtu.be/5MyCtvSBATI

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Technology",2025-08-15T15:00:19Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",28,en,en,https://i.ytimg.com/vi/5MyCtvSBATI/default.jpg,https://i.ytimg.com/vi/5MyCtvSBATI/hqdefault.jpg,PT6M21S,47656,1143,28,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
E74FQTMWPVw,700 Million People Still Live Without Electricity. Here’s the Fix | Jacqueline Novogratz  | TED,"Impact investor and Acumen CEO Jacqueline Novogratz unveils a bold vision to bring off-grid solar electricity to 700 million people still living in darkness, transforming lives while slashing emissions. She asks a thought-provoking question: What if this generation could be remembered for finally bringing electricity — and dignity — to everyone on the planet? (Recorded at TED Countdown Summit 2025 on June 17, 2025)

Countdown is TED's global initiative to accelerate solutions to the climate crisis. The goal: to build a better future by cutting greenhouse gas emissions in half by 2030, in the race to a zero-carbon world. Get involved at https://countdown.ted.com

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/jacquelinenovogratz25

https://youtu.be/E74FQTMWPVw

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #ClimateChange",2025-08-14T15:00:31Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,climate change,electricity,global issues,sustainability,technology,innovation,social change,africa,energy,solar energy,countdown,renewable energy,investing",28,en,en,https://i.ytimg.com/vi/E74FQTMWPVw/default.jpg,https://i.ytimg.com/vi/E74FQTMWPVw/hqdefault.jpg,PT12M58S,70408,590,78,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
UHzWmELztPs,"Language allows us to transmit ideas across space, time, and minds. #TEDTalks","Hear Lera Boroditsky in 11 languages — same voice, same style, thanks to AI dubbing with @Panjaya.ai and our @TEDTranslators team.
Watch the full talk now: https://www.ted.com/dubbing/lera_boroditsky_how_language_shapes_the_way_we_think",2025-08-13T16:00:54Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/UHzWmELztPs/default.jpg,https://i.ytimg.com/vi/UHzWmELztPs/hqdefault.jpg,PT54S,143418,2224,57,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
